round,random,epsilon_first,cmab,cmab_trust,cmab_trust_pgrd,truthride
1,0.5555,0.5555,0.7703,0.7703,0.9087,0.9087
3,0.5415,0.5415,0.9091,0.9091,0.9091,0.9091
4,0.4849,0.4849,0.8604,0.8604,0.848,0.848
5,0.6995,0.6995,0.7693,0.7693,0.8286,0.8286
6,0.521,0.521,0.5273,0.5273,0.5384,0.5435
7,0.5309,0.5309,0.5209,0.5209,0.4852,0.4852
8,0.4555,0.4555,0.5403,0.5403,0.4582,0.4582
9,0.4712,0.4712,0.7453,0.7453,0.927,0.927
10,0.4622,0.4622,0.7631,0.7631,0.6467,0.6467
11,0.5989,0.5989,0.6422,0.6422,0.6143,0.6143
12,0.4716,0.4716,0.7338,0.7338,0.7281,0.7394
13,0.5216,0.5216,0.5017,0.5017,0.6356,0.6356
14,0.5644,0.5644,0.5762,0.5762,0.6471,0.6456
15,0.6377,0.6377,0.6533,0.6533,0.6636,0.8659
16,0.5261,0.5261,0.575,0.575,0.5875,0.5854
17,0.631,0.631,0.6927,0.6927,0.7749,0.7965
18,0.3736,0.3736,0.4019,0.4019,0.577,0.6089
19,0.4034,0.4034,0.4782,0.4782,0.5566,0.5475
20,0.6023,0.6023,0.7677,0.7677,0.7397,0.7397
21,0.5423,0.5423,0.7083,0.7083,0.5928,0.5928
22,0.296,0.296,0.3811,0.3811,0.166,0.166
23,0.3296,0.3296,0.4207,0.4207,0.6261,0.7849
24,0.4061,0.4061,0.5026,0.5026,0.4197,0.4197
25,0.3592,0.3592,0.5094,0.5094,0.3935,0.4687
26,0.6379,0.6379,0.5237,0.5237,0.1431,0.1431
27,0.5881,0.5881,0.7226,0.7226,0.7197,0.7252
28,0.3887,0.3887,0.5148,0.5148,0.3748,0.3748
29,0.1173,0.1173,0.7453,0.7334,0.8887,0.8852
30,0.649,0.649,0.6617,0.6599,0.8801,0.8795
31,0.2701,0.2701,0.2947,0.2941,0.2383,0.3611
32,0.5259,0.5259,0.485,0.485,0.6084,0.5929
33,0.4743,0.4743,0.5311,0.5267,0.5994,0.6767
34,0.7019,0.7019,0.7808,0.7808,0.759,0.7329
35,0.5386,0.5386,0.6495,0.6485,0.6529,0.6704
36,0.589,0.589,0.6115,0.6115,0.5493,0.5707
