vehicle_id,region_id,start_time,end_time,cost,is_trusted
v04_000,55,17982,18000,8.6,False
v05_000,55,18000,21593,8.6,False
v05_000,52,21594,21600,8.6,False
v06_000,52,21600,21608,8.6,False
v06_000,52,21609,25200,8.6,False
v07_000,52,25200,28800,8.6,False
v08_000,52,28800,32400,8.6,False
v09_000,52,32400,36000,8.6,False
v10_000,52,36000,39600,8.6,False
v11_000,52,39600,43200,8.6,False
v12_000,52,43200,46800,8.6,False
v13_000,52,46800,50400,8.6,False
v14_000,52,50400,54000,8.6,False
v15_000,52,54000,57600,8.6,False
v16_000,52,57600,61200,8.6,False
v17_000,52,61200,64800,8.6,False
v18_000,52,64800,68400,8.6,False
v19_000,52,68400,72000,8.6,False
v20_000,52,72000,75600,8.6,False
v21_000,52,75600,78197,8.6,False
v21_000,53,78198,79200,8.6,False
v22_000,53,79200,82800,8.6,False
v23_000,53,82800,83601,8.6,False
v20_001,43,72274,72815,10.5,False
v13_002,56,47235,50400,14.4,True
v14_002,56,50400,54000,14.4,True
v15_002,56,54000,54600,14.4,True
v15_002,56,54601,54886,14.4,True
v15_002,69,54887,57600,14.4,True
v16_002,69,57600,61200,14.4,True
v17_002,69,61200,63133,14.4,True
v17_002,33,63134,64800,14.4,True
v18_002,33,64800,65027,14.4,True
v18_002,35,65028,68400,14.4,True
v19_002,35,68400,72000,14.4,True
v20_002,35,72000,75600,14.4,True
v21_002,35,75600,77750,14.4,True
v21_002,66,77751,79200,14.4,True
v22_002,66,79200,82775,14.4,True
v22_002,56,82776,82800,14.4,True
v23_002,56,82800,86385,14.4,True
v05_003,54,21316,21600,5.2,False
v06_003,54,21600,21601,5.2,False
v06_003,54,21602,25200,5.2,False
v07_003,54,25200,25490,5.2,False
v07_003,34,25491,25790,5.2,False
v07_003,23,25791,28800,5.2,False
v08_003,23,28800,32400,5.2,False
v09_003,23,32400,36000,5.2,False
v10_003,23,36000,38873,5.2,False
v10_003,64,38874,39600,5.2,False
v11_003,64,39600,43200,5.2,False
v12_003,64,43200,43208,5.2,False
v06_004,89,22495,25200,8.9,True
v07_004,89,25200,25329,8.9,True
v07_004,65,25330,28800,8.9,True
v08_004,65,28800,31980,8.9,True
v08_004,54,31981,32400,8.9,True
v09_004,54,32400,36000,8.9,True
v10_004,54,36000,39600,8.9,True
v11_004,54,39600,40285,8.9,True
v11_004,24,40286,40781,8.9,True
v11_004,10,40782,43200,8.9,True
v12_004,10,43200,43885,8.9,True
v12_004,10,43886,44314,8.9,True
v12_004,50,44315,44389,8.9,True
v12_004,60,44390,45687,8.9,True
v12_004,83,45688,46800,8.9,True
v13_004,83,46800,46977,8.9,True
v14_005,64,51302,54000,19.9,True
v15_005,64,54000,54046,19.9,True
v15_005,64,54047,55441,19.9,True
v15_005,62,55442,56151,19.9,True
v15_005,62,56152,57080,19.9,True
v15_005,20,57081,57600,19.9,True
v16_005,20,57600,59449,19.9,True
v16_005,23,59450,61200,19.9,True
v17_005,23,61200,64800,19.9,True
v18_005,23,64800,68400,19.9,True
v19_005,23,68400,72000,19.9,True
v20_005,23,72000,74795,19.9,True
v20_005,10,74796,75110,19.9,True
v20_005,23,75111,75600,19.9,True
v21_005,23,75600,79200,19.9,True
v22_005,23,79200,80731,19.9,True
v13_006,67,49688,50400,17.5,True
v14_006,67,50400,54000,17.5,True
v15_006,67,54000,55759,17.5,True
v15_006,73,55760,57600,17.5,True
v16_006,73,57600,61200,17.5,True
v17_006,73,61200,62350,17.5,True
v17_006,56,62351,64800,17.5,True
v18_006,56,64800,65560,17.5,True
v18_006,56,65561,68400,17.5,True
v19_006,56,68400,72000,17.5,True
v20_006,56,72000,75600,17.5,True
v21_006,56,75600,78841,17.5,True
v21_006,82,78842,79200,17.5,True
v22_006,82,79200,79210,17.5,True
v22_006,73,79211,81069,17.5,True
v22_006,33,81070,82800,17.5,True
v23_006,33,82800,84363,17.5,True
v08_007,45,31159,32400,14.6,True
v09_007,45,32400,36000,14.6,True
v10_007,45,36000,39600,14.6,True
v11_007,45,39600,42620,14.6,True
v11_007,56,42621,43200,14.6,True
v12_007,56,43200,43212,14.6,True
v04_008,47,16347,18000,14.5,False
v05_008,47,18000,18280,14.5,False
v05_008,44,18281,21600,14.5,False
v06_008,44,21600,25044,14.5,False
v06_008,54,25045,25200,14.5,False
v07_008,54,25200,28800,14.5,False
v08_008,54,28800,32400,14.5,False
v09_008,54,32400,32719,14.5,False
v09_008,11,32720,35346,14.5,False
v09_008,24,35347,36000,14.5,False
v10_008,24,36000,39600,14.5,False
v11_008,24,39600,43200,14.5,False
v12_008,24,43200,45342,14.5,False
v12_008,53,45343,46800,14.5,False
v13_008,53,46800,47649,14.5,False
v13_008,56,47650,48395,14.5,False
v08_009,46,32324,32400,12.8,False
v09_009,46,32400,36000,12.8,False
v10_009,46,36000,39600,12.8,False
v11_009,46,39600,41309,12.8,False
v11_009,45,41310,43200,12.8,False
v12_009,45,43200,45358,12.8,False
v01_010,44,3856,7200,15.1,True
v02_010,44,7200,8007,15.1,True
v02_010,36,8008,8037,15.1,True
v10_011,30,37740,37864,16.4,False
v10_011,31,37865,39475,16.4,False
v10_011,53,39476,39600,16.4,False
v11_011,53,39600,43200,16.4,False
v12_011,53,43200,44498,16.4,False
v12_011,54,44499,46800,16.4,False
v13_011,54,46800,48295,16.4,False
v05_012,54,21596,21600,9.5,True
v06_012,54,21600,24026,9.5,True
v06_012,54,24027,25200,9.5,True
v07_012,54,25200,27341,9.5,True
v07_012,12,27342,28800,9.5,True
v08_012,12,28800,29413,9.5,True
v08_012,23,29414,32400,9.5,True
v09_012,23,32400,36000,9.5,True
v10_012,23,36000,39600,9.5,True
v11_012,23,39600,43200,9.5,True
v12_012,23,43200,44155,9.5,True
v12_012,23,44156,44259,9.5,True
v12_012,23,44260,46800,9.5,True
v13_012,23,46800,49771,9.5,True
v13_012,64,49772,50400,9.5,True
v14_012,64,50400,50680,9.5,True
v05_013,2,18863,19027,18.0,True
v05_013,3,19028,19603,18.0,True
v05_013,34,19604,21600,18.0,True
v06_013,34,21600,24655,18.0,True
v06_013,54,24656,25200,18.0,True
v07_013,54,25200,28800,18.0,True
v08_013,54,28800,32400,18.0,True
v09_013,54,32400,36000,18.0,True
v10_013,54,36000,39600,18.0,True
v11_013,54,39600,41722,18.0,True
v11_013,64,41723,43200,18.0,True
v12_013,64,43200,44114,18.0,True
v12_013,55,44115,45388,18.0,True
v07_014,99,25322,28800,15.8,False
v08_014,99,28800,32400,15.8,False
